-- Merging decision tree log ---
manifest
ADDED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\meryem\.gradle\caches\transforms-3\9124b0858461e82c78634efefa3d08e6\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\meryem\.gradle\caches\transforms-3\9124b0858461e82c78634efefa3d08e6\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\meryem\.gradle\caches\transforms-3\c2c8b1d5cc58f6a8865b90b0397d989f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\meryem\.gradle\caches\transforms-3\c2c8b1d5cc58f6a8865b90b0397d989f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\meryem\.gradle\caches\transforms-3\110f067ac78e0b78aec1328958d21ce5\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\meryem\.gradle\caches\transforms-3\110f067ac78e0b78aec1328958d21ce5\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\meryem\AndroidStudioProjects\yazlabProjesi\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\4b27378c1fe915828b557571d25e3b07\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\meryem\.gradle\caches\transforms-3\ad3cd6acdfac63fe4ce57a4008498706\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\meryem\.gradle\caches\transforms-3\ad3cd6acdfac63fe4ce57a4008498706\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\meryem\.gradle\caches\transforms-3\e9f8ac600a704945ed6aed0a10b25f06\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\meryem\.gradle\caches\transforms-3\e9f8ac600a704945ed6aed0a10b25f06\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\meryem\.gradle\caches\transforms-3\faced30e3054aa88681c1008e4f82fe1\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\95eab0cb0dd0fc2b6feaa86991c08489\transformed\firebase-database-ktx-20.3.1\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.ktx.FirebaseInappmessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\54f9237fd24cf6c1e12b78cf066f3063\transformed\firebase-inappmessaging-ktx-20.4.2\AndroidManifest.xml:13:17-139
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\b654702ad21536116e563157f4e1ad7e\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.2] C:\Users\meryem\.gradle\caches\transforms-3\721a185b3079f3eec40fa32488648b77\transformed\firebase-inappmessaging-20.4.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\meryem\.gradle\caches\transforms-3\32c2cefebddbd1f86828dae50fd4fa4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\meryem\.gradle\caches\transforms-3\40f288620b63631788beb2df3b21854d\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\9527cf56561a48ceff9551ba844607b5\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\meryem\.gradle\caches\transforms-3\0cd2a68890193006d574025221cc969a\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\meryem\.gradle\caches\transforms-3\9124b0858461e82c78634efefa3d08e6\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\meryem\.gradle\caches\transforms-3\9124b0858461e82c78634efefa3d08e6\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\meryem\.gradle\caches\transforms-3\f88554a61b79a5530b97fb1b1c2fb484\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\meryem\.gradle\caches\transforms-3\f23d0b78cba0c157824e3d33c2702b28\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\meryem\.gradle\caches\transforms-3\4464bbde9164bd01c45daef02419914a\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingKtxRegistrar
